Num,dataset_OpenML_id,dataset_name,dataset_topic,num_instances,num_attributes,dimensionality,numeric_attr_num,numeric_attr_pct,nominal_attr_num,nominal_attr_pct,other_attr_num,other_attr_pct,numeric_to_nominal_num,nominal_to_numeric_num,nominal_values_avg,nominal_values_std,nominal_values_min,nominal_values_max,numeric_mean_avg,numeric_mean_std,numeric_mean_min,numeric_mean_max,min_numeric_value_min,min_numeric_value_max,min_numeric_value_avg,min_numeric_value_std,max_numeric_value_min,max_numeric_value_max,max_numeric_value_avg,max_numeric_value_std,numeric_std_avg,numeric_std_std,numeric_std_min,numeric_std_max,numeric_range_avg,numeric_range_std,numeric_range_min,numeric_range_max,numeric_coofvar_avg,numeric_coofvar_std,numeric_coofvar_min,numeric_coofvar_max,missing_attr_cnt,missing_attr_pct,missing_instances_max_cnt,missing_instances_max_pct,missing_instances_min_cnt,missing_instances_min_pct,missing_instances_mean,missing_instances_mean_pct
1,1,anneal,Steel,898,39,4.34298440979955,3,7.69230769230769,36,92.3076923076923,0,0,3,0,3,2.17306746840088,1,10,681.648848181143,519.901825742186,1.19854899777283,1263.09465478842,0,0.24,0.08,0.113137084989848,4,4880,2136.33333333333,2037.0142092997,759.205334503544,803.588262029837,0.871208280971893,1871.39910726659,2136.25333333333,2037.09795420402,3.76,4880,0.748708288030415,0.196875495313906,0.519239035818231,1,0,0,0,0,0,0,0,0
2,6,letter,Letter Handwriting Recognition,20000,17,0.085,16,94.1176470588235,1,5.88235294117647,0,0,0,0,26,0,26,26,5.925465625,1.76406601551632,3.0461,8.33885,0,0,0,0,15,15,15,0,2.2737711454464,0.417119076711207,1.5467224363197,3.30455530356018,15,0,15,15,0.428470744889447,0.165493511710237,0.18548390201523,0.765746643982201,0,0,0,0,0,0,0,0
3,8,liver-disorders,Health Measurements,345,7,2.02898550724638,6,85.7142857142857,1,14.2857142857143,0,0,0,0,2,0,2,2,42.8028985507246,28.9464119919165,3.45507246376812,90.1594202898551,0,65,17,22.6789182575654,20,297,132.5,85.3165673633595,15.8275034008022,12.1617820063053,3.33783526457713,39.2546161675509,115.5,90.3894352233711,20,292,0.554689453249853,0.350525431317654,0.049335898130934,1,0,0,0,0,0,0,0,0
4,12,mfeat-factors,Digit Handwriting Recognition,2000,217,10.85,214,98.6175115207373,3,1.38248847926267,0,0,2,0,13.3333333333333,2.35702260395516,10,15,321.124913551402,346.286065430589,6.7675,1141.5705,0,761,189.775700934579,237.574909324189,17,1353,478.873831775701,479.710872781467,50.0233568933578,46.0649048717924,2.59482375223301,153.511581389028,289.098130841121,266.927332153738,17,830,0.314185806956871,0.173075790259503,0.068395007988347,0.802994095322465,0,0,0,0,0,0,0,0
5,14,mfeat-fourier,Digit Handwriting Recognition,2000,77,3.85,76,98.7012987012987,1,1.2987012987013,0,0,0,0,10,0,10,10,0.13203208443421,0.068011409504198,0.0716920355,0.377310561499999,0.000176,0.011919,0.003192157894737,0.002462852336817,0.229024,0.796487,0.381951355263158,0.148974845710849,0.067107951802523,0.03188738694141,0.037555498731065,0.176230660572629,0.378759197368421,0.147374232782077,0.226958,0.794397,0.513683673886405,0.042767490517839,0.395775352570662,0.596195913977856,0,0,0,0,0,0,0,0
6,16,mfeat-karhunen,Digit Handwriting Recognition,2000,65,3.25,64,98.4615384615385,1,1.53846153846154,0,0,0,0,10,0,10,10,0.05308473853125,0.733659609274645,-1.8197072755,2.891171131,-16.459305,-2.617629,-6.756514515625,3.34746653838535,2.678558,17.049015,6.8937249375,3.87302102164184,2.15266282917897,1.36294953106868,0.892344109273945,7.69130519154735,13.650239453125,6.9681971329314,5.634209,32.234116,1,0,1,1,0,0,0,0,0,0,0,0
7,17,bridges,Constructions,107,13,12.1495327102804,4,30.7692307692308,9,69.2307692307692,0,0,0,1,14.8888888888889,32.5864472320914,2,107,875.297218955562,869.334412282534,2.6304347826087,1905.23364485981,1,1818,656,746.692373069392,6,4558,1650.5,1859.14624223056,199.916616987063,316.409316706712,1.16465710941596,747.491523136212,994.5,1594.30588344897,5,3754,0.366998282758813,0.202895157280994,0.019598112059886,0.528754827022947,9,69.2307692307692,26,24.2990654205607,1,0.934579439252336,5.61538461538461,5.24802300503235
8,18,mfeat-morphological,Digit Handwriting Recognition,2000,7,0.35,3,42.8571428571429,4,57.1428571428571,0,0,3,0,6.5,2.5,3,10,2104.4196298125,2865.03147265043,1.639568783,6155.2004351545,1.14313,1439.53494,513.395643666667,656.109468213139,2.55883,17572.199943,5935.34521133333,8229.02865952237,1260.97859878092,1765.43113653323,0.291315714508913,3757.63446700545,5421.94956766667,7573.80647508436,1.4157,16132.665003,0.316016923087858,0.208344306210876,0.1598912659611,0.610481251844259,0,0,0,0,0,0,0,0
9,19,bridges,Constructions,107,13,12.1495327102804,1,7.69230769230769,12,92.3076923076923,0,0,0,1,12.0833333333333,28.6369759033472,2,107,25.8556603773585,0,25.8556603773585,25.8556603773585,1,1,1,0,52,52,52,0,13.6713052303943,0,13.6713052303943,13.6713052303943,51,0,51,51,0.528754827022947,0,0.528754827022947,0.528754827022947,9,69.2307692307692,26,24.2990654205607,1,0.934579439252336,5.61538461538461,5.24802300503235
10,22,mfeat-zernike,Digit Handwriting Recognition,2000,48,2.4,47,97.9166666666667,1,2.08333333333333,0,0,0,0,10,0,10,10,88.6364294154893,104.043210563008,0.07855427,508.902571644,0.001094,322.226686,13.0345996170213,49.2940784721586,0.496841,777.861827,221.225237914894,205.239639130468,40.1254529212121,36.0608741771404,0.066552005239074,124.192493647997,208.190638297872,184.049281422221,0.495747,613.857055,0.575439882950752,0.163708852533852,0.139531678808956,0.889135855234024,0,0,0,0,0,0,0,0
