"dataset_openml_id","dataset_name","attr_name","distinct_values_cnt","distinct_values_pct","missing_values_cnt","missing_values_pct","val_size_min","val_size_max","val_size_avg","val_size_std","val_cnt_min","val_cnt_max","val_cnt_median","val_cnt_std","val_pct_min","val_pct_max","val_pct_median","val_pct_std","attr_values"
13,"breast-cancer","age",6,0.020979,0,0,5,5,5,0,0,96,6,40.0149,0,33.57,2.1,13.992,"10-19|20-29|30-39|40-49|50-59|60-69|70-79|80-89|90-99"
13,"breast-cancer","menopause",3,0.0104895,0,0,4,7,5,1.73205,7,150,129,77.2161,2.45,52.45,45.1,26.9971,"lt40|ge40|premeno"
13,"breast-cancer","tumor-size",11,0.0384615,0,0,3,5,4.66667,0.778499,0,60,20.5,21.0663,0,20.98,7.165,7.36505,"0-4|5-9|10-14|15-19|20-24|25-29|30-34|35-39|40-44|45-49|50-54|55-59"
13,"breast-cancer","inv-nodes",7,0.0244755,0,0,3,5,4.46154,0.877058,0,213,1,58.3152,0,74.48,0.35,20.3911,"0-2|3-5|6-8|9-11|12-14|15-17|18-20|21-23|24-26|27-29|30-32|33-35|36-39"
13,"breast-cancer","node-caps",2,0.00699301,8,0.027972,2,3,2.5,0.707107,56,222,139,117.38,20.14,79.86,50,42.2284,"yes|no"
13,"breast-cancer","deg-malig",3,0.0104895,0,0,1,1,1,0,71,130,85,30.8275,24.83,45.45,29.72,10.7744,"1|2|3"
13,"breast-cancer","breast",2,0.00699301,0,0,4,5,4.5,0.707107,134,152,143,12.7279,46.85,53.15,50,4.45477,"left|right"
13,"breast-cancer","breast-quad",5,0.0174825,1,0.0034965,7,9,7.8,0.83666,21,110,33,42.9244,7.37,38.6,11.58,15.0631,"left_up|left_low|right_up|right_low|central"
13,"breast-cancer","irradiat",2,0.00699301,0,0,2,3,2.5,0.707107,68,218,143,106.066,23.78,76.22,50,37.0807,"yes|no"
13,"breast-cancer","Class",2,0.00699301,0,0,17,20,18.5,2.12132,85,201,143,82.0244,29.72,70.28,50,28.6803,"no-recurrence-events|recurrence-events"
15,"breast-w","Clump_Thickness",10,0.0143062,0,0,1,2,1.1,0.316228,14,145,59.5,45.1994,2,20.74,8.51,6.46669,"1|2|3|4|5|6|7|8|9|10"
15,"breast-w","Cell_Size_Uniformity",10,0.0143062,0,0,1,2,1.1,0.316228,6,384,35,111.694,0.86,54.94,5.005,15.9805,"1|2|3|4|5|6|7|8|9|10"
15,"breast-w","Cell_Shape_Uniformity",10,0.0143062,0,0,1,2,1.1,0.316228,7,353,39,100.805,1,50.5,5.575,14.4215,"1|2|3|4|5|6|7|8|9|10"
15,"breast-w","Marginal_Adhesion",10,0.0143062,0,0,1,2,1.1,0.316228,5,407,29,119.937,0.72,58.23,4.15,17.159,"1|2|3|4|5|6|7|8|9|10"
15,"breast-w","Single_Epi_Cell_Size",10,0.0143062,0,0,1,2,1.1,0.316228,2,386,40,112.835,0.29,55.22,5.725,16.1416,"1|2|3|4|5|6|7|8|9|10"
15,"breast-w","Bare_Nuclei",10,0.0143062,16,0.0228898,1,2,1.1,0.316228,4,402,24.5,122.894,0.59,58.86,3.585,17.9942,"1|2|3|4|5|6|7|8|9|10"
